1.0,0.2,0.2,0.0,1355.0,0.0,317.0,0.0,12484.0,0.0,0.0,
2.0,0.2,0.2,0.0,31.0,0.0,35.0,0.0,450.0,0.0,0.0,
3.0,0.2,0.2,0.0,10.0,0.0,50.0,0.0,445.0,0.0,0.0,
4.0,0.2,0.2,0.0,6.0,0.0,179.0,0.0,376.0,0.0,0.0,
5.0,0.2,0.2,44.0,15.0,44.0,988.0,44.0,714.0,0.0,0.0,
1.0,0.2,0.4,0.0,1.0,0.0,4.0,0.0,58.0,0.0,0.0,
2.0,0.2,0.4,0.0,1.0,0.0,28.0,0.0,62.0,0.0,0.0,
3.0,0.2,0.4,9.0,9.0,9.0,15.0,9.0,81.0,0.0,0.0,
4.0,0.2,0.4,90.0,3.0,90.0,56.0,90.0,199.0,0.0,0.0,
5.0,0.2,0.4,203.0,10.0,198.0,728.0,198.0,374.0,0.0,0.0,
1.0,0.2,0.6,5.0,2.0,5.0,4.0,5.0,61.0,0.0,0.0,
2.0,0.2,0.6,37.0,3.0,37.0,34.0,37.0,95.0,0.0,0.0,
3.0,0.2,0.6,83.0,2.0,83.0,31.0,83.0,92.0,0.0,0.0,
4.0,0.2,0.6,146.0,6.0,85.0,39.0,54.0,266.0,0.0,0.0,
5.0,0.2,0.6,247.0,3.0,140.0,116.0,52.0,240.0,0.0,0.0,
1.0,0.2,0.8,21.0,1.0,21.0,4.0,21.0,46.0,0.0,0.0,
2.0,0.2,0.8,76.0,1.0,74.0,4.0,3.0,133.0,0.0,0.0,
3.0,0.2,0.8,130.0,2.0,96.0,24.0,25.0,80.0,0.0,0.0,
4.0,0.2,0.8,228.0,18.0,172.0,26.0,101.0,100.0,0.0,0.0,
5.0,0.2,0.8,607.0,3.0,396.0,143.0,241.0,96.0,0.0,0.0,
1.0,0.2,1.0,102.0,1.0,102.0,4.0,102.0,41.0,0.0,0.0,
2.0,0.2,1.0,154.0,2.0,154.0,6.0,154.0,82.0,0.0,0.0,
3.0,0.2,1.0,298.0,3.0,237.0,10.0,142.0,83.0,0.0,0.0,
4.0,0.2,1.0,358.0,4.0,287.0,28.0,173.0,163.0,0.0,0.0,
5.0,0.2,1.0,546.0,4.0,419.0,242.0,305.0,235.0,0.0,0.0,
1.0,0.4,0.2,0.0,2.0,0.0,5.0,0.0,44.0,0.0,0.0,
2.0,0.4,0.2,0.0,3.0,0.0,7.0,0.0,109.0,0.0,0.0,
